SELECT
  t.table_name,
  c.column_name,
  c.data_type,
  c.is_nullable,
  c.column_default
FROM information_schema.tables t
JOIN information_schema.columns c
  ON t.table_name = c.table_name
  AND t.table_schema = c.table_schema
WHERE t.table_schema = 'public'
  AND t.table_type = 'BASE TABLE'
ORDER BY t.table_name, c.ordinal_position;



| table_name                | column_name               | data_type                | is_nullable | column_default                            |
| drivers                   | id                        | uuid                     | NO          | gen_random_uuid()                         |
| drivers                   | tenant_id                 | uuid                     | NO          | null                                      |
| drivers                   | full_name                 | text                     | NO          | null                                      |
| drivers                   | phone                     | text                     | NO          | null                                      |
| drivers                   | sim_number                | text                     | YES         | null                                      |
| drivers                   | sim_type                  | text                     | YES         | 'B1'::text                                |
| drivers                   | sim_expires_at            | date                     | YES         | null                                      |
| drivers                   | status                    | text                     | NO          | 'aktif'::text                             |
| drivers                   | wage_per_trip             | integer                  | YES         | 0                                         |
| drivers                   | address                   | text                     | YES         | null                                      |
| drivers                   | notes                     | text                     | YES         | null                                      |
| drivers                   | is_deleted                | boolean                  | NO          | false                                     |
| drivers                   | created_at                | timestamp with time zone | YES         | now()                                     |
| drivers                   | updated_at                | timestamp with time zone | YES         | now()                                     |
| egg_customers             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| egg_customers             | tenant_id                 | uuid                     | NO          | null                                      |
| egg_customers             | name                      | text                     | NO          | null                                      |
| egg_customers             | phone                     | text                     | YES         | null                                      |
| egg_customers             | address                   | text                     | YES         | null                                      |
| egg_customers             | total_spent               | bigint                   | NO          | 0                                         |
| egg_customers             | total_orders              | integer                  | NO          | 0                                         |
| egg_customers             | notes                     | text                     | YES         | null                                      |
| egg_customers             | is_deleted                | boolean                  | NO          | false                                     |
| egg_customers             | created_at                | timestamp with time zone | NO          | now()                                     |
| egg_customers             | updated_at                | timestamp with time zone | NO          | now()                                     |
| egg_inventory             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| egg_inventory             | tenant_id                 | uuid                     | NO          | null                                      |
| egg_inventory             | product_name              | text                     | NO          | null                                      |
| egg_inventory             | egg_grade                 | text                     | NO          | 'standard'::text                          |
| egg_inventory             | current_stock_butir       | integer                  | NO          | 0                                         |
| egg_inventory             | cost_per_egg              | integer                  | NO          | 0                                         |
| egg_inventory             | packaging_cost            | integer                  | NO          | 0                                         |
| egg_inventory             | eggs_per_pack             | integer                  | NO          | 10                                        |
| egg_inventory             | sell_price_per_pack       | integer                  | NO          | 0                                         |
| egg_inventory             | low_stock_threshold       | integer                  | NO          | 20                                        |
| egg_inventory             | notes                     | text                     | YES         | null                                      |
| egg_inventory             | is_deleted                | boolean                  | NO          | false                                     |
| egg_inventory             | created_at                | timestamp with time zone | NO          | now()                                     |
| egg_inventory             | updated_at                | timestamp with time zone | NO          | now()                                     |
| egg_inventory             | cost_per_pack             | integer                  | YES         | null                                      |
| egg_sale_items            | id                        | uuid                     | NO          | gen_random_uuid()                         |
| egg_sale_items            | sale_id                   | uuid                     | NO          | null                                      |
| egg_sale_items            | inventory_id              | uuid                     | NO          | null                                      |
| egg_sale_items            | qty_pack                  | integer                  | NO          | 1                                         |
| egg_sale_items            | price_per_pack            | integer                  | NO          | 0                                         |
| egg_sale_items            | cost_per_pack             | integer                  | NO          | 0                                         |
| egg_sale_items            | created_at                | timestamp with time zone | NO          | now()                                     |
| egg_sale_items            | subtotal                  | bigint                   | YES         | null                                      |
| egg_sales                 | id                        | uuid                     | NO          | gen_random_uuid()                         |
| egg_sales                 | tenant_id                 | uuid                     | NO          | null                                      |
| egg_sales                 | customer_id               | uuid                     | YES         | null                                      |
| egg_sales                 | invoice_number            | text                     | NO          | null                                      |
| egg_sales                 | customer_name             | text                     | NO          | null                                      |
| egg_sales                 | customer_phone            | text                     | YES         | null                                      |
| egg_sales                 | total_price               | bigint                   | NO          | 0                                         |
| egg_sales                 | total_cost                | bigint                   | NO          | 0                                         |
| egg_sales                 | payment_status            | text                     | NO          | 'pending'::text                           |
| egg_sales                 | payment_method            | text                     | YES         | null                                      |
| egg_sales                 | fulfillment_status        | text                     | NO          | 'processing'::text                        |
| egg_sales                 | transaction_date          | date                     | NO          | CURRENT_DATE                              |
| egg_sales                 | due_date                  | date                     | YES         | null                                      |
| egg_sales                 | notes                     | text                     | YES         | null                                      |
| egg_sales                 | is_deleted                | boolean                  | NO          | false                                     |
| egg_sales                 | created_at                | timestamp with time zone | NO          | now()                                     |
| egg_sales                 | updated_at                | timestamp with time zone | NO          | now()                                     |
| egg_sales                 | net_profit                | bigint                   | YES         | null                                      |
| egg_stock_logs            | id                        | uuid                     | NO          | gen_random_uuid()                         |
| egg_stock_logs            | tenant_id                 | uuid                     | NO          | null                                      |
| egg_stock_logs            | inventory_id              | uuid                     | NO          | null                                      |
| egg_stock_logs            | sale_id                   | uuid                     | YES         | null                                      |
| egg_stock_logs            | supplier_id               | uuid                     | YES         | null                                      |
| egg_stock_logs            | log_type                  | text                     | NO          | null                                      |
| egg_stock_logs            | qty_butir                 | integer                  | NO          | null                                      |
| egg_stock_logs            | unit_price                | integer                  | YES         | null                                      |
| egg_stock_logs            | notes                     | text                     | YES         | null                                      |
| egg_stock_logs            | created_by                | uuid                     | YES         | null                                      |
| egg_stock_logs            | created_at                | timestamp with time zone | NO          | now()                                     |
| egg_suppliers             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| egg_suppliers             | tenant_id                 | uuid                     | NO          | null                                      |
| egg_suppliers             | name                      | text                     | NO          | null                                      |
| egg_suppliers             | phone                     | text                     | YES         | null                                      |
| egg_suppliers             | address                   | text                     | YES         | null                                      |
| egg_suppliers             | is_deleted                | boolean                  | NO          | false                                     |
| egg_suppliers             | created_at                | timestamp with time zone | NO          | now()                                     |
| egg_suppliers             | updated_at                | timestamp with time zone | NO          | now()                                     |
| extra_expenses            | id                        | uuid                     | NO          | gen_random_uuid()                         |
| extra_expenses            | tenant_id                 | uuid                     | NO          | null                                      |
| extra_expenses            | category                  | text                     | NO          | null                                      |
| extra_expenses            | description               | text                     | NO          | null                                      |
| extra_expenses            | amount                    | bigint                   | NO          | null                                      |
| extra_expenses            | expense_date              | date                     | NO          | CURRENT_DATE                              |
| extra_expenses            | notes                     | text                     | YES         | null                                      |
| extra_expenses            | is_deleted                | boolean                  | NO          | false                                     |
| extra_expenses            | created_at                | timestamp with time zone | YES         | now()                                     |
| farms                     | id                        | uuid                     | NO          | gen_random_uuid()                         |
| farms                     | tenant_id                 | uuid                     | NO          | null                                      |
| farms                     | farm_name                 | text                     | NO          | null                                      |
| farms                     | owner_name                | text                     | NO          | null                                      |
| farms                     | phone                     | text                     | YES         | null                                      |
| farms                     | location                  | text                     | YES         | null                                      |
| farms                     | address                   | text                     | YES         | null                                      |
| farms                     | latitude                  | numeric                  | YES         | null                                      |
| farms                     | longitude                 | numeric                  | YES         | null                                      |
| farms                     | chicken_type              | text                     | NO          | 'broiler'::text                           |
| farms                     | capacity                  | integer                  | YES         | null                                      |
| farms                     | available_stock           | integer                  | NO          | 0                                         |
| farms                     | avg_weight_kg             | numeric                  | YES         | null                                      |
| farms                     | harvest_date              | date                     | YES         | null                                      |
| farms                     | status                    | text                     | NO          | 'empty'::text                             |
| farms                     | quality_rating            | smallint                 | YES         | null                                      |
| farms                     | quality_notes             | text                     | YES         | null                                      |
| farms                     | last_transaction_date     | date                     | YES         | null                                      |
| farms                     | notes                     | text                     | YES         | null                                      |
| farms                     | is_deleted                | boolean                  | NO          | false                                     |
| farms                     | created_at                | timestamp with time zone | YES         | now()                                     |
| farms                     | updated_at                | timestamp with time zone | YES         | now()                                     |
| feed_stocks               | id                        | uuid                     | NO          | gen_random_uuid()                         |
| feed_stocks               | tenant_id                 | uuid                     | NO          | null                                      |
| feed_stocks               | peternak_farm_id          | uuid                     | NO          | null                                      |
| feed_stocks               | feed_type                 | text                     | NO          | null                                      |
| feed_stocks               | quantity_kg               | numeric                  | NO          | 0                                         |
| feed_stocks               | price_per_kg              | integer                  | YES         | null                                      |
| feed_stocks               | purchase_date             | date                     | YES         | null                                      |
| feed_stocks               | supplier                  | text                     | YES         | null                                      |
| feed_stocks               | notes                     | text                     | YES         | null                                      |
| feed_stocks               | created_at                | timestamp with time zone | YES         | now()                                     |
| generated_invoices        | id                        | uuid                     | NO          | gen_random_uuid()                         |
| generated_invoices        | tenant_id                 | uuid                     | NO          | null                                      |
| generated_invoices        | invoice_type              | text                     | NO          | null                                      |
| generated_invoices        | reference_id              | uuid                     | NO          | null                                      |
| generated_invoices        | invoice_number            | text                     | NO          | null                                      |
| generated_invoices        | recipient_name            | text                     | YES         | null                                      |
| generated_invoices        | total_amount              | bigint                   | YES         | 0                                         |
| generated_invoices        | status                    | text                     | YES         | 'draft'::text                             |
| generated_invoices        | pdf_url                   | text                     | YES         | null                                      |
| generated_invoices        | metadata                  | jsonb                    | YES         | null                                      |
| generated_invoices        | created_at                | timestamp with time zone | YES         | now()                                     |
| generated_invoices        | created_by                | uuid                     | YES         | null                                      |
| global_audit_logs         | id                        | uuid                     | NO          | gen_random_uuid()                         |
| global_audit_logs         | actor_profile_id          | uuid                     | YES         | null                                      |
| global_audit_logs         | tenant_id                 | uuid                     | YES         | null                                      |
| global_audit_logs         | action                    | text                     | NO          | null                                      |
| global_audit_logs         | entity_type               | text                     | NO          | null                                      |
| global_audit_logs         | entity_id                 | uuid                     | YES         | null                                      |
| global_audit_logs         | old_data                  | jsonb                    | YES         | null                                      |
| global_audit_logs         | new_data                  | jsonb                    | YES         | null                                      |
| global_audit_logs         | ip_address                | text                     | YES         | null                                      |
| global_audit_logs         | user_agent                | text                     | YES         | null                                      |
| global_audit_logs         | created_at                | timestamp with time zone | YES         | now()                                     |
| harvest_records           | id                        | uuid                     | NO          | gen_random_uuid()                         |
| harvest_records           | tenant_id                 | uuid                     | NO          | null                                      |
| harvest_records           | cycle_id                  | uuid                     | NO          | null                                      |
| harvest_records           | harvest_date              | date                     | NO          | null                                      |
| harvest_records           | buyer_type                | text                     | YES         | null                                      |
| harvest_records           | buyer_name                | text                     | YES         | null                                      |
| harvest_records           | mitra_company             | text                     | YES         | null                                      |
| harvest_records           | contract_price_per_kg     | integer                  | YES         | null                                      |
| harvest_records           | total_ekor_panen          | integer                  | NO          | null                                      |
| harvest_records           | total_weight_kg           | numeric                  | NO          | null                                      |
| harvest_records           | avg_weight_kg             | numeric                  | YES         | null                                      |
| harvest_records           | price_per_kg              | integer                  | YES         | null                                      |
| harvest_records           | total_revenue             | bigint                   | YES         | null                                      |
| harvest_records           | deduction_sapronak        | bigint                   | YES         | 0                                         |
| harvest_records           | net_revenue               | bigint                   | YES         | null                                      |
| harvest_records           | notes                     | text                     | YES         | null                                      |
| harvest_records           | is_deleted                | boolean                  | YES         | false                                     |
| invite_rate_limits        | id                        | uuid                     | NO          | gen_random_uuid()                         |
| invite_rate_limits        | ip_address                | text                     | NO          | null                                      |
| invite_rate_limits        | attempt_count             | integer                  | YES         | 1                                         |
| invite_rate_limits        | first_attempt_at          | timestamp with time zone | YES         | now()                                     |
| invite_rate_limits        | locked_until              | timestamp with time zone | YES         | null                                      |
| invite_rate_limits        | last_attempt_at           | timestamp with time zone | YES         | now()                                     |
| kandang_workers           | id                        | uuid                     | NO          | gen_random_uuid()                         |
| kandang_workers           | tenant_id                 | uuid                     | NO          | null                                      |
| kandang_workers           | peternak_farm_id          | uuid                     | NO          | null                                      |
| kandang_workers           | full_name                 | text                     | NO          | null                                      |
| kandang_workers           | phone                     | text                     | YES         | null                                      |
| kandang_workers           | join_date                 | date                     | YES         | null                                      |
| kandang_workers           | salary_type               | text                     | YES         | 'flat_bonus'::text                        |
| kandang_workers           | base_salary               | integer                  | YES         | 0                                         |
| kandang_workers           | bonus_per_kg              | integer                  | YES         | 0                                         |
| kandang_workers           | bonus_threshold_fcr       | numeric                  | YES         | null                                      |
| kandang_workers           | status                    | text                     | YES         | 'aktif'::text                             |
